# RFC 9116 security.txt for Neurospike FRO (freeforcharity.org supported site).
# Keep Contact, Policy, Acknowledgments, and Canonical URLs aligned with
# src/lib/site.config.ts before deploying.
#
# Expires must be a future RFC 3339 datetime. The included GitHub Action opens
# an issue when the date gets close.
#
# Project-site Canonical lines include the GitHub Pages base path used while the
# site is served without a custom domain. Root Canonical lines cover the apex.

Contact: mailto:rlee@codex.stanford.edu
Expires: 2027-12-31T00:00:00.000Z
Preferred-Languages: en
Canonical: https://neurospike.org/.well-known/security.txt
Canonical: https://neurospike.org/security.txt
Canonical: https://neurospike.org/FFC-EX-neurospike.org/.well-known/security.txt
Canonical: https://neurospike.org/FFC-EX-neurospike.org/security.txt
Policy: https://neurospike.org/vulnerability-disclosure-policy
Policy: https://neurospike.org/FFC-EX-neurospike.org/vulnerability-disclosure-policy
Acknowledgments: https://neurospike.org/security-acknowledgements
Acknowledgments: https://neurospike.org/FFC-EX-neurospike.org/security-acknowledgements
